Date,SiteName,LocationName,WeekDay,BRCYear,InCount,OutCount,TotalCount
01/01/2024,NewYork,ATM Outlets,Monday,2024,2373.0,2838.0,5211.0
01/01/2024,NewYork,ShoppingMall,Monday,2024,3901.0,4124.0,8025.0
02/01/2024,NewYork,ATM Outlets,Tuesday,2024,2393.0,2361.0,4754.0
02/01/2024,NewYork,ShoppingMall,Tuesday,2024,5685.0,6114.0,11799.0
03/01/2024,NewYork,ATM Outlets,Wednesday,2024,3411.0,3306.0,6717.0
03/01/2024,NewYork,ShoppingMall,Wednesday,2024,6525.0,6656.0,13181.0
04/01/2024,NewYork,ATM Outlets,Thursday,2024,3128.0,3023.0,6151.0
04/01/2024,NewYork,ShoppingMall,Thursday,2024,6451.0,6271.0,12722.0
05/01/2024,NewYork,ATM Outlets,Friday,2024,3315.0,3144.0,6459.0
05/01/2024,NewYork,ShoppingMall,Friday,2024,6818.0,6665.0,13483.0
06/01/2024,NewYork,ATM Outlets,Saturday,2024,3493.0,3257.0,6750.0
06/01/2024,NewYork,ShoppingMall,Saturday,2024,7268.0,6599.0,13867.0
07/01/2024,NewYork,ATM Outlets,Sunday,2024,2158.0,2344.0,4502.0
07/01/2024,NewYork,ShoppingMall,Sunday,2024,4050.0,3926.0,7976.0
08/01/2024,NewYork,ATM Outlets,Monday,2024,2352.0,2147.0,4499.0
08/01/2024,NewYork,ShoppingMall,Monday,2024,4804.0,5164.0,9968.0
09/01/2024,NewYork,ATM Outlets,Tuesday,2024,2619.0,2422.0,5041.0
09/01/2024,NewYork,ShoppingMall,Tuesday,2024,4450.0,4756.0,9206.0
10/01/2024,NewYork,ATM Outlets,Wednesday,2024,2535.0,2321.0,4856.0
10/01/2024,NewYork,ShoppingMall,Wednesday,2024,6435.0,6772.0,13207.0
11/01/2024,NewYork,ATM Outlets,Thursday,2024,2638.0,2427.0,5065.0
11/01/2024,NewYork,ShoppingMall,Thursday,2024,5357.0,5761.0,11118.0
12/01/2024,NewYork,ATM Outlets,Friday,2024,2967.0,2911.0,5878.0
12/01/2024,NewYork,ShoppingMall,Friday,2024,5963.0,6432.0,12395.0
13/01/2024,NewYork,ATM Outlets,Saturday,2024,3685.0,3644.0,7329.0
13/01/2024,NewYork,ShoppingMall,Saturday,2024,6731.0,5780.0,12511.0
14/01/2024,NewYork,ATM Outlets,Sunday,2024,2210.0,2267.0,4477.0
14/01/2024,NewYork,ShoppingMall,Sunday,2024,3819.0,3383.0,7202.0
15/01/2024,NewYork,ATM Outlets,Monday,2024,2039.0,1958.0,3997.0
15/01/2024,NewYork,ShoppingMall,Monday,2024,3789.0,3806.0,7595.0
16/01/2024,NewYork,ATM Outlets,Tuesday,2024,2657.0,2291.0,4948.0
16/01/2024,NewYork,ShoppingMall,Tuesday,2024,5109.0,5021.0,10130.0
17/01/2024,NewYork,ATM Outlets,Wednesday,2024,2281.0,2183.0,4464.0
17/01/2024,NewYork,ShoppingMall,Wednesday,2024,4561.0,4861.0,9422.0
18/01/2024,NewYork,ATM Outlets,Thursday,2024,2235.0,2101.0,4336.0
18/01/2024,NewYork,ShoppingMall,Thursday,2024,4788.0,4844.0,9632.0
19/01/2024,NewYork,ATM Outlets,Friday,2024,3116.0,2838.0,5954.0
19/01/2024,NewYork,ShoppingMall,Friday,2024,6144.0,6294.0,12438.0
20/01/2024,NewYork,ATM Outlets,Saturday,2024,4121.0,3886.0,8007.0
20/01/2024,NewYork,ShoppingMall,Saturday,2024,8165.0,7713.0,15878.0
21/01/2024,NewYork,ATM Outlets,Sunday,2024,2242.0,2268.0,4510.0
21/01/2024,NewYork,ShoppingMall,Sunday,2024,3938.0,3452.0,7390.0
22/01/2024,NewYork,ATM Outlets,Monday,2024,1972.0,1924.0,3896.0
22/01/2024,NewYork,ShoppingMall,Monday,2024,4156.0,4262.0,8418.0
23/01/2024,NewYork,ATM Outlets,Tuesday,2024,2279.0,2221.0,4500.0
23/01/2024,NewYork,ShoppingMall,Tuesday,2024,4606.0,4628.0,9234.0
24/01/2024,NewYork,ATM Outlets,Wednesday,2024,2809.0,2540.0,5349.0
24/01/2024,NewYork,ShoppingMall,Wednesday,2024,5244.0,5775.0,11019.0
25/01/2024,NewYork,ATM Outlets,Thursday,2024,2791.0,2620.0,5411.0
25/01/2024,NewYork,ShoppingMall,Thursday,2024,5550.0,6301.0,11851.0
26/01/2024,NewYork,ATM Outlets,Friday,2024,3906.0,3291.0,7197.0
26/01/2024,NewYork,ShoppingMall,Friday,2024,7759.0,7801.0,15560.0
27/01/2024,NewYork,ATM Outlets,Saturday,2024,4720.0,4482.0,9202.0
27/01/2024,NewYork,ShoppingMall,Saturday,2024,9570.0,10757.0,20327.0
28/01/2024,NewYork,ATM Outlets,Sunday,2024,2615.0,2751.0,5366.0
28/01/2024,NewYork,ShoppingMall,Sunday,2024,5333.0,6454.0,11787.0
01/02/2024,NewYork,ATM Outlets,Thursday,2024,3081.0,2731.0,5812.0
01/02/2024,NewYork,ShoppingMall,Thursday,2024,5635.0,6057.0,11692.0
02/02/2024,NewYork,ATM Outlets,Friday,2024,4013.0,3300.0,7313.0
02/02/2024,NewYork,ShoppingMall,Friday,2024,6608.0,7054.0,13662.0
03/02/2024,NewYork,ATM Outlets,Saturday,2024,5394.0,5816.0,11210.0
03/02/2024,NewYork,ShoppingMall,Saturday,2024,17065.0,15944.0,33009.0
04/02/2024,NewYork,ATM Outlets,Sunday,2024,2931.0,3479.0,6410.0
04/02/2024,NewYork,ShoppingMall,Sunday,2024,8699.0,8291.0,16990.0
29/01/2024,NewYork,ATM Outlets,Monday,2024,2653.0,1911.0,4564.0
29/01/2024,NewYork,ShoppingMall,Monday,2024,3555.0,4271.0,7826.0
30/01/2024,NewYork,ATM Outlets,Tuesday,2024,3692.0,2540.0,6232.0
30/01/2024,NewYork,ShoppingMall,Tuesday,2024,4979.0,5097.0,10076.0
31/01/2024,NewYork,ATM Outlets,Wednesday,2024,3221.0,2446.0,5667.0
31/01/2024,NewYork,ShoppingMall,Wednesday,2024,4894.0,5325.0,10219.0
05/02/2024,NewYork,ATM Outlets,Monday,2024,3223.0,2586.0,5809.0
05/02/2024,NewYork,ShoppingMall,Monday,2024,5149.0,5552.0,10701.0
06/02/2024,NewYork,ATM Outlets,Tuesday,2024,3132.0,2409.0,5541.0
06/02/2024,NewYork,ShoppingMall,Tuesday,2024,4822.0,4933.0,9755.0
07/02/2024,NewYork,ATM Outlets,Wednesday,2024,3874.0,2837.0,6711.0
07/02/2024,NewYork,ShoppingMall,Wednesday,2024,7073.0,7524.0,14597.0
08/02/2024,NewYork,ATM Outlets,Thursday,2024,2618.0,2260.0,4878.0
08/02/2024,NewYork,ShoppingMall,Thursday,2024,4549.0,5364.0,9913.0
09/02/2024,NewYork,ATM Outlets,Friday,2024,3644.0,3119.0,6763.0
09/02/2024,NewYork,ShoppingMall,Friday,2024,6064.0,6459.0,12523.0
10/02/2024,NewYork,ATM Outlets,Saturday,2024,4713.0,4297.0,9010.0
10/02/2024,NewYork,ShoppingMall,Saturday,2024,10092.0,10251.0,20343.0
11/02/2024,NewYork,ATM Outlets,Sunday,2024,4254.0,3711.0,7965.0
11/02/2024,NewYork,ShoppingMall,Sunday,2024,8001.0,8414.0,16415.0
12/02/2024,NewYork,ATM Outlets,Monday,2024,4590.0,3807.0,8397.0
12/02/2024,NewYork,ShoppingMall,Monday,2024,11232.0,11849.0,23081.0
13/02/2024,NewYork,ATM Outlets,Tuesday,2024,4399.0,3641.0,8040.0
13/02/2024,NewYork,ShoppingMall,Tuesday,2024,8579.0,8735.0,17314.0
14/02/2024,NewYork,ATM Outlets,Wednesday,2024,4813.0,3775.0,8588.0
14/02/2024,NewYork,ShoppingMall,Wednesday,2024,10260.0,10342.0,20602.0
15/02/2024,NewYork,ATM Outlets,Thursday,2024,4780.0,3908.0,8688.0
15/02/2024,NewYork,ShoppingMall,Thursday,2024,9129.0,8798.0,17927.0
16/02/2024,NewYork,ATM Outlets,Friday,2024,5056.0,4296.0,9352.0
16/02/2024,NewYork,ShoppingMall,Friday,2024,11050.0,10402.0,21452.0
17/02/2024,NewYork,ATM Outlets,Saturday,2024,4430.0,4915.0,9345.0
17/02/2024,NewYork,ShoppingMall,Saturday,2024,14820.0,13426.0,28246.0
18/02/2024,NewYork,ATM Outlets,Sunday,2024,3821.0,3566.0,7387.0
18/02/2024,NewYork,ShoppingMall,Sunday,2024,11701.0,12524.0,24225.0
19/02/2024,NewYork,ATM Outlets,Monday,2024,4119.0,3239.0,7358.0
19/02/2024,NewYork,ShoppingMall,Monday,2024,8979.0,9218.0,18197.0
20/02/2024,NewYork,ATM Outlets,Tuesday,2024,3802.0,3191.0,6993.0
20/02/2024,NewYork,ShoppingMall,Tuesday,2024,7291.0,7821.0,15112.0
21/02/2024,NewYork,ATM Outlets,Wednesday,2024,3563.0,2949.0,6512.0
21/02/2024,NewYork,ShoppingMall,Wednesday,2024,6112.0,6848.0,12960.0
22/02/2024,NewYork,ATM Outlets,Thursday,2024,4086.0,3220.0,7306.0
22/02/2024,NewYork,ShoppingMall,Thursday,2024,7126.0,7497.0,14623.0
23/02/2024,NewYork,ATM Outlets,Friday,2024,4864.0,4100.0,8964.0
23/02/2024,NewYork,ShoppingMall,Friday,2024,10282.0,11346.0,21628.0
24/02/2024,NewYork,ATM Outlets,Saturday,2024,6263.0,5280.0,11543.0
24/02/2024,NewYork,ShoppingMall,Saturday,2024,17741.0,17842.0,35583.0
25/02/2024,NewYork,ATM Outlets,Sunday,2024,3589.0,3391.0,6980.0
25/02/2024,NewYork,ShoppingMall,Sunday,2024,9499.0,9459.0,18958.0
01/03/2024,NewYork,ATM Outlets,Friday,2024,4069.0,3290.0,7359.0
01/03/2024,NewYork,ShoppingMall,Friday,2024,5467.0,5496.0,10963.0
02/03/2024,NewYork,ATM Outlets,Saturday,2024,4846.0,4316.0,9162.0
02/03/2024,NewYork,ShoppingMall,Saturday,2024,8795.0,9480.0,18275.0
03/03/2024,NewYork,ATM Outlets,Sunday,2024,3332.0,3057.0,6389.0
03/03/2024,NewYork,ShoppingMall,Sunday,2024,6900.0,6564.0,13464.0
26/02/2024,NewYork,ATM Outlets,Monday,2024,3593.0,2769.0,6362.0
26/02/2024,NewYork,ShoppingMall,Monday,2024,6999.0,7713.0,14712.0
27/02/2024,NewYork,ATM Outlets,Tuesday,2024,3271.0,2697.0,5968.0
27/02/2024,NewYork,ShoppingMall,Tuesday,2024,4940.0,5306.0,10246.0
28/02/2024,NewYork,ATM Outlets,Wednesday,2024,3385.0,2869.0,6254.0
28/02/2024,NewYork,ShoppingMall,Wednesday,2024,5465.0,5766.0,11231.0
29/02/2024,NewYork,ATM Outlets,Thursday,2024,3463.0,2789.0,6252.0
29/02/2024,NewYork,ShoppingMall,Thursday,2024,5360.0,5706.0,11066.0
04/03/2024,NewYork,ATM Outlets,Monday,2024,3735.0,3004.0,6739.0
04/03/2024,NewYork,ShoppingMall,Monday,2024,8035.0,8530.0,16565.0
05/03/2024,NewYork,ATM Outlets,Tuesday,2024,3462.0,2772.0,6234.0
05/03/2024,NewYork,ShoppingMall,Tuesday,2024,5720.0,6011.0,11731.0
06/03/2024,NewYork,ATM Outlets,Wednesday,2024,3343.0,2860.0,6203.0
06/03/2024,NewYork,ShoppingMall,Wednesday,2024,5627.0,5936.0,11563.0
07/03/2024,NewYork,ATM Outlets,Thursday,2024,3580.0,3137.0,6717.0
07/03/2024,NewYork,ShoppingMall,Thursday,2024,5415.0,5810.0,11225.0
08/03/2024,NewYork,ATM Outlets,Friday,2024,4593.0,3655.0,8248.0
08/03/2024,NewYork,ShoppingMall,Friday,2024,7322.0,7514.0,14836.0
09/03/2024,NewYork,ATM Outlets,Saturday,2024,4888.0,4332.0,9220.0
09/03/2024,NewYork,ShoppingMall,Saturday,2024,10355.0,10655.0,21010.0
10/03/2024,NewYork,ATM Outlets,Sunday,2024,2655.0,2535.0,5190.0
10/03/2024,NewYork,ShoppingMall,Sunday,2024,4791.0,4908.0,9699.0
11/03/2024,NewYork,ATM Outlets,Monday,2024,3186.0,2588.0,5774.0
11/03/2024,NewYork,ShoppingMall,Monday,2024,5253.0,5499.0,10752.0
12/03/2024,NewYork,ATM Outlets,Tuesday,2024,3289.0,2707.0,5996.0
12/03/2024,NewYork,ShoppingMall,Tuesday,2024,5503.0,6033.0,11536.0
13/03/2024,NewYork,ATM Outlets,Wednesday,2024,3500.0,2911.0,6411.0
13/03/2024,NewYork,ShoppingMall,Wednesday,2024,6707.0,6784.0,13491.0
14/03/2024,NewYork,ATM Outlets,Thursday,2024,3758.0,3034.0,6792.0
14/03/2024,NewYork,ShoppingMall,Thursday,2024,5936.0,6350.0,12286.0
15/03/2024,NewYork,ATM Outlets,Friday,2024,4248.0,3419.0,7667.0
15/03/2024,NewYork,ShoppingMall,Friday,2024,7472.0,7781.0,15253.0
16/03/2024,NewYork,ATM Outlets,Saturday,2024,5417.0,4561.0,9978.0
16/03/2024,NewYork,ShoppingMall,Saturday,2024,13702.0,12781.0,26483.0
17/03/2024,NewYork,ATM Outlets,Sunday,2024,3455.0,2983.0,6438.0
17/03/2024,NewYork,ShoppingMall,Sunday,2024,6435.0,6732.0,13167.0
18/03/2024,NewYork,ATM Outlets,Monday,2024,3400.0,2754.0,6154.0
18/03/2024,NewYork,ShoppingMall,Monday,2024,8288.0,9204.0,17492.0
19/03/2024,NewYork,ATM Outlets,Tuesday,2024,3788.0,3020.0,6808.0
19/03/2024,NewYork,ShoppingMall,Tuesday,2024,8977.0,9321.0,18298.0
20/03/2024,NewYork,ATM Outlets,Wednesday,2024,3338.0,2769.0,6107.0
20/03/2024,NewYork,ShoppingMall,Wednesday,2024,5853.0,6438.0,12291.0
21/03/2024,NewYork,ATM Outlets,Thursday,2024,3577.0,2988.0,6565.0
21/03/2024,NewYork,ShoppingMall,Thursday,2024,6108.0,6329.0,12437.0
22/03/2024,NewYork,ATM Outlets,Friday,2024,4683.0,3614.0,8297.0
22/03/2024,NewYork,ShoppingMall,Friday,2024,10132.0,11004.0,21136.0
23/03/2024,NewYork,ATM Outlets,Saturday,2024,4981.0,4322.0,9303.0
23/03/2024,NewYork,ShoppingMall,Saturday,2024,9652.0,10161.0,19813.0
24/03/2024,NewYork,ATM Outlets,Sunday,2024,3660.0,3280.0,6940.0
24/03/2024,NewYork,ShoppingMall,Sunday,2024,7658.0,7368.0,15026.0
25/03/2024,NewYork,ATM Outlets,Monday,2024,3355.0,2864.0,6219.0
25/03/2024,NewYork,ShoppingMall,Monday,2024,8164.0,8184.0,16348.0
26/03/2024,NewYork,ATM Outlets,Tuesday,2024,3998.0,3225.0,7223.0
26/03/2024,NewYork,ShoppingMall,Tuesday,2024,11537.0,10009.0,21546.0
27/03/2024,NewYork,ATM Outlets,Wednesday,2024,4125.0,3284.0,7409.0
27/03/2024,NewYork,ShoppingMall,Wednesday,2024,11474.0,9783.0,21257.0
28/03/2024,NewYork,ATM Outlets,Thursday,2024,4428.0,3337.0,7765.0
28/03/2024,NewYork,ShoppingMall,Thursday,2024,12112.0,10567.0,22679.0
29/03/2024,NewYork,ATM Outlets,Friday,2024,5960.0,4321.0,10281.0
29/03/2024,NewYork,ShoppingMall,Friday,2024,17721.0,14667.0,32388.0
30/03/2024,NewYork,ATM Outlets,Saturday,2024,6056.0,4478.0,10534.0
30/03/2024,NewYork,ShoppingMall,Saturday,2024,21200.0,17646.0,38846.0
31/03/2024,NewYork,ATM Outlets,Sunday,2024,4628.0,3508.0,8136.0
31/03/2024,NewYork,ShoppingMall,Sunday,2024,14020.0,11008.0,25028.0
01/04/2024,NewYork,ATM Outlets,Monday,2024,3889.0,2956.0,6845.0
01/04/2024,NewYork,ShoppingMall,Monday,2024,7434.0,7118.0,14552.0
02/04/2024,NewYork,ATM Outlets,Tuesday,2024,4477.0,3500.0,7977.0
02/04/2024,NewYork,ShoppingMall,Tuesday,2024,10721.0,10583.0,21304.0
03/04/2024,NewYork,ATM Outlets,Wednesday,2024,4495.0,3718.0,8213.0
03/04/2024,NewYork,ShoppingMall,Wednesday,2024,8580.0,8598.0,17178.0
04/04/2024,NewYork,ATM Outlets,Thursday,2024,4369.0,3632.0,8001.0
04/04/2024,NewYork,ShoppingMall,Thursday,2024,8390.0,8643.0,17033.0
05/04/2024,NewYork,ATM Outlets,Friday,2024,4949.0,4115.0,9064.0
05/04/2024,NewYork,ShoppingMall,Friday,2024,9835.0,10020.0,19855.0
06/04/2024,NewYork,ATM Outlets,Saturday,2024,4972.0,4118.0,9090.0
06/04/2024,NewYork,ShoppingMall,Saturday,2024,13398.0,13127.0,26525.0
07/04/2024,NewYork,ATM Outlets,Sunday,2024,3340.0,3042.0,6382.0
07/04/2024,NewYork,ShoppingMall,Sunday,2024,6653.0,7145.0,13798.0
08/04/2024,NewYork,ATM Outlets,Monday,2024,3932.0,3088.0,7020.0
08/04/2024,NewYork,ShoppingMall,Monday,2024,8203.0,8899.0,17102.0
09/04/2024,NewYork,ATM Outlets,Tuesday,2024,3629.0,3100.0,6729.0
09/04/2024,NewYork,ShoppingMall,Tuesday,2024,6111.0,7189.0,13300.0
10/04/2024,NewYork,ATM Outlets,Wednesday,2024,4187.0,3545.0,7732.0
10/04/2024,NewYork,ShoppingMall,Wednesday,2024,7280.0,7837.0,15117.0
11/04/2024,NewYork,ATM Outlets,Thursday,2024,4805.0,3725.0,8530.0
11/04/2024,NewYork,ShoppingMall,Thursday,2024,9377.0,9617.0,18994.0
12/04/2024,NewYork,ATM Outlets,Friday,2024,4989.0,4303.0,9292.0
12/04/2024,NewYork,ShoppingMall,Friday,2024,9304.0,9848.0,19152.0
13/04/2024,NewYork,ATM Outlets,Saturday,2024,5315.0,4661.0,9976.0
13/04/2024,NewYork,ShoppingMall,Saturday,2024,14705.0,14513.0,29218.0
14/04/2024,NewYork,ATM Outlets,Sunday,2024,3454.0,3346.0,6800.0
14/04/2024,NewYork,ShoppingMall,Sunday,2024,8521.0,9057.0,17578.0
15/04/2024,NewYork,ATM Outlets,Monday,2024,3379.0,2721.0,6100.0
15/04/2024,NewYork,ShoppingMall,Monday,2024,6220.0,7279.0,13499.0
16/04/2024,NewYork,ATM Outlets,Tuesday,2024,3475.0,2852.0,6327.0
16/04/2024,NewYork,ShoppingMall,Tuesday,2024,10012.0,10944.0,20956.0
17/04/2024,NewYork,ATM Outlets,Wednesday,2024,3056.0,2508.0,5564.0
17/04/2024,NewYork,ShoppingMall,Wednesday,2024,9296.0,9288.0,18584.0
18/04/2024,NewYork,ATM Outlets,Thursday,2024,3267.0,2649.0,5916.0
18/04/2024,NewYork,ShoppingMall,Thursday,2024,7949.0,7976.0,15925.0
19/04/2024,NewYork,ATM Outlets,Friday,2024,4938.0,3764.0,8702.0
19/04/2024,NewYork,ShoppingMall,Friday,2024,12669.0,12525.0,25194.0
20/04/2024,NewYork,ATM Outlets,Saturday,2024,7171.0,5246.0,12417.0
20/04/2024,NewYork,ShoppingMall,Saturday,2024,18380.0,17872.0,36252.0
21/04/2024,NewYork,ATM Outlets,Sunday,2024,4727.0,3832.0,8559.0
21/04/2024,NewYork,ShoppingMall,Sunday,2024,12398.0,12733.0,25131.0
22/04/2024,NewYork,ATM Outlets,Monday,2024,2960.0,2416.0,5376.0
22/04/2024,NewYork,ShoppingMall,Monday,2024,6680.0,7321.0,14001.0
23/04/2024,NewYork,ATM Outlets,Tuesday,2024,3326.0,2775.0,6101.0
23/04/2024,NewYork,ShoppingMall,Tuesday,2024,6563.0,7232.0,13795.0
24/04/2024,NewYork,ATM Outlets,Wednesday,2024,3415.0,2898.0,6313.0
24/04/2024,NewYork,ShoppingMall,Wednesday,2024,6631.0,7040.0,13671.0
25/04/2024,NewYork,ATM Outlets,Thursday,2024,3451.0,2679.0,6130.0
25/04/2024,NewYork,ShoppingMall,Thursday,2024,6998.0,8021.0,15019.0
26/04/2024,NewYork,ATM Outlets,Friday,2024,4461.0,3596.0,8057.0
26/04/2024,NewYork,ShoppingMall,Friday,2024,8946.0,9204.0,18150.0
27/04/2024,NewYork,ATM Outlets,Saturday,2024,7424.0,5351.0,12775.0
27/04/2024,NewYork,ShoppingMall,Saturday,2024,13140.0,13663.0,26803.0
28/04/2024,NewYork,ATM Outlets,Sunday,2024,3314.0,2845.0,6159.0
28/04/2024,NewYork,ShoppingMall,Sunday,2024,5247.0,6242.0,11489.0
01/05/2024,NewYork,ATM Outlets,Wednesday,2024,3742.0,3109.0,6851.0
01/05/2024,NewYork,ShoppingMall,Wednesday,2024,7382.0,8235.0,15617.0
02/05/2024,NewYork,ATM Outlets,Thursday,2024,4410.0,3565.0,7975.0
02/05/2024,NewYork,ShoppingMall,Thursday,2024,9734.0,10766.0,20500.0
03/05/2024,NewYork,ATM Outlets,Friday,2024,4090.0,3461.0,7551.0
03/05/2024,NewYork,ShoppingMall,Friday,2024,7469.0,8131.0,15600.0
04/05/2024,NewYork,ATM Outlets,Saturday,2024,5195.0,4848.0,10043.0
04/05/2024,NewYork,ShoppingMall,Saturday,2024,15869.0,15010.0,30879.0
05/05/2024,NewYork,ATM Outlets,Sunday,2024,4585.0,3892.0,8477.0
05/05/2024,NewYork,ShoppingMall,Sunday,2024,11127.0,10715.0,21842.0
29/04/2024,NewYork,ATM Outlets,Monday,2024,3556.0,2870.0,6426.0
29/04/2024,NewYork,ShoppingMall,Monday,2024,6676.0,7559.0,14235.0
30/04/2024,NewYork,ATM Outlets,Tuesday,2024,4164.0,3102.0,7266.0
30/04/2024,NewYork,ShoppingMall,Tuesday,2024,9516.0,10480.0,19996.0
06/05/2024,NewYork,ATM Outlets,Monday,2024,3303.0,2876.0,6179.0
06/05/2024,NewYork,ShoppingMall,Monday,2024,9844.0,10203.0,20047.0
07/05/2024,NewYork,ATM Outlets,Tuesday,2024,3594.0,2314.0,5908.0
07/05/2024,NewYork,ShoppingMall,Tuesday,2024,8309.0,8774.0,17083.0
08/05/2024,NewYork,ATM Outlets,Wednesday,2024,4085.0,2985.0,7070.0
08/05/2024,NewYork,ShoppingMall,Wednesday,2024,8292.0,8789.0,17081.0
09/05/2024,NewYork,ATM Outlets,Thursday,2024,4090.0,3030.0,7120.0
09/05/2024,NewYork,ShoppingMall,Thursday,2024,9577.0,10424.0,20001.0
10/05/2024,NewYork,ATM Outlets,Friday,2024,4290.0,3255.0,7545.0
