Date,SiteName,LocationName,WeekDay,BRCYear,InCount,OutCount,TotalCount
10/05/2024,NewYork,ShoppingMall,Friday,2024,9637.0,9919.0,19556.0
11/05/2024,NewYork,ATM Outlets,Saturday,2024,6517.0,4315.0,10832.0
11/05/2024,NewYork,ShoppingMall,Saturday,2024,17681.0,18487.0,36168.0
12/05/2024,NewYork,ATM Outlets,Sunday,2024,4076.0,2782.0,6858.0
12/05/2024,NewYork,ShoppingMall,Sunday,2024,9303.0,9152.0,18455.0
13/05/2024,NewYork,ATM Outlets,Monday,2024,4102.0,2808.0,6910.0
13/05/2024,NewYork,ShoppingMall,Monday,2024,9549.0,9733.0,19282.0
14/05/2024,NewYork,ATM Outlets,Tuesday,2024,3173.0,2508.0,5681.0
14/05/2024,NewYork,ShoppingMall,Tuesday,2024,6193.0,6440.0,12633.0
15/05/2024,NewYork,ATM Outlets,Wednesday,2024,3923.0,3155.0,7078.0
15/05/2024,NewYork,ShoppingMall,Wednesday,2024,7674.0,7682.0,15356.0
16/05/2024,NewYork,ATM Outlets,Thursday,2024,4158.0,3256.0,7414.0
16/05/2024,NewYork,ShoppingMall,Thursday,2024,8131.0,8680.0,16811.0
17/05/2024,NewYork,ATM Outlets,Friday,2024,5034.0,3551.0,8585.0
17/05/2024,NewYork,ShoppingMall,Friday,2024,10034.0,9939.0,19973.0
18/05/2024,NewYork,ATM Outlets,Saturday,2024,5885.0,4279.0,10164.0
18/05/2024,NewYork,ShoppingMall,Saturday,2024,13621.0,13627.0,27248.0
19/05/2024,NewYork,ATM Outlets,Sunday,2024,4331.0,2965.0,7296.0
19/05/2024,NewYork,ShoppingMall,Sunday,2024,8997.0,9763.0,18760.0
20/05/2024,NewYork,ATM Outlets,Monday,2024,3745.0,2836.0,6581.0
20/05/2024,NewYork,ShoppingMall,Monday,2024,7203.0,7348.0,14551.0
21/05/2024,NewYork,ATM Outlets,Tuesday,2024,3685.0,2844.0,6529.0
21/05/2024,NewYork,ShoppingMall,Tuesday,2024,8170.0,8106.0,16276.0
22/05/2024,NewYork,ATM Outlets,Wednesday,2024,2938.0,2435.0,5373.0
22/05/2024,NewYork,ShoppingMall,Wednesday,2024,6081.0,6742.0,12823.0
23/05/2024,NewYork,ATM Outlets,Thursday,2024,3755.0,2961.0,6716.0
23/05/2024,NewYork,ShoppingMall,Thursday,2024,7556.0,8189.0,15745.0
24/05/2024,NewYork,ATM Outlets,Friday,2024,4719.0,3480.0,8199.0
24/05/2024,NewYork,ShoppingMall,Friday,2024,10000.0,9369.0,19369.0
25/05/2024,NewYork,ATM Outlets,Saturday,2024,6783.0,4626.0,11409.0
25/05/2024,NewYork,ShoppingMall,Saturday,2024,12864.0,12000.0,24864.0
26/05/2024,NewYork,ATM Outlets,Sunday,2024,4514.0,3564.0,8078.0
26/05/2024,NewYork,ShoppingMall,Sunday,2024,9661.0,9799.0,19460.0
01/06/2024,NewYork,ATM Outlets,Saturday,2024,7426.0,4759.0,12185.0
01/06/2024,NewYork,ShoppingMall,Saturday,2024,16082.0,16002.0,32084.0
02/06/2024,NewYork,ATM Outlets,Sunday,2024,4612.0,3373.0,7985.0
02/06/2024,NewYork,ShoppingMall,Sunday,2024,10443.0,10500.0,20943.0
27/05/2024,NewYork,ATM Outlets,Monday,2024,4766.0,3516.0,8282.0
27/05/2024,NewYork,ShoppingMall,Monday,2024,11308.0,10825.0,22133.0
28/05/2024,NewYork,ATM Outlets,Tuesday,2024,4519.0,3511.0,8030.0
28/05/2024,NewYork,ShoppingMall,Tuesday,2024,10700.0,10727.0,21427.0
29/05/2024,NewYork,ATM Outlets,Wednesday,2024,5251.0,3800.0,9051.0
29/05/2024,NewYork,ShoppingMall,Wednesday,2024,12509.0,12855.0,25364.0
30/05/2024,NewYork,ATM Outlets,Thursday,2024,4852.0,3819.0,8671.0
30/05/2024,NewYork,ShoppingMall,Thursday,2024,10974.0,10821.0,21795.0
31/05/2024,NewYork,ATM Outlets,Friday,2024,5203.0,3739.0,8942.0
31/05/2024,NewYork,ShoppingMall,Friday,2024,12505.0,12764.0,25269.0
03/06/2024,NewYork,ATM Outlets,Monday,2024,3825.0,2866.0,6691.0
03/06/2024,NewYork,ShoppingMall,Monday,2024,9444.0,9839.0,19283.0
04/06/2024,NewYork,ATM Outlets,Tuesday,2024,3702.0,3004.0,6706.0
04/06/2024,NewYork,ShoppingMall,Tuesday,2024,6216.0,6492.0,12708.0
05/06/2024,NewYork,ATM Outlets,Wednesday,2024,4668.0,3492.0,8160.0
05/06/2024,NewYork,ShoppingMall,Wednesday,2024,10170.0,10427.0,20597.0
06/06/2024,NewYork,ATM Outlets,Thursday,2024,4620.0,3791.0,8411.0
06/06/2024,NewYork,ShoppingMall,Thursday,2024,10538.0,11035.0,21573.0
07/06/2024,NewYork,ATM Outlets,Friday,2024,4649.0,3633.0,8282.0
07/06/2024,NewYork,ShoppingMall,Friday,2024,10373.0,10943.0,21316.0
08/06/2024,NewYork,ATM Outlets,Saturday,2024,6031.0,4487.0,10518.0
08/06/2024,NewYork,ShoppingMall,Saturday,2024,12999.0,13902.0,26901.0
09/06/2024,NewYork,ATM Outlets,Sunday,2024,3640.0,3113.0,6753.0
09/06/2024,NewYork,ShoppingMall,Sunday,2024,7387.0,7947.0,15334.0
10/06/2024,NewYork,ATM Outlets,Monday,2024,3693.0,2921.0,6614.0
10/06/2024,NewYork,ShoppingMall,Monday,2024,7635.0,8365.0,16000.0
11/06/2024,NewYork,ATM Outlets,Tuesday,2024,4015.0,3075.0,7090.0
11/06/2024,NewYork,ShoppingMall,Tuesday,2024,7195.0,7758.0,14953.0
12/06/2024,NewYork,ATM Outlets,Wednesday,2024,3777.0,3074.0,6851.0
12/06/2024,NewYork,ShoppingMall,Wednesday,2024,7872.0,8030.0,15902.0
13/06/2024,NewYork,ATM Outlets,Thursday,2024,4079.0,3454.0,7533.0
13/06/2024,NewYork,ShoppingMall,Thursday,2024,7447.0,7639.0,15086.0
14/06/2024,NewYork,ATM Outlets,Friday,2024,4799.0,3422.0,8221.0
14/06/2024,NewYork,ShoppingMall,Friday,2024,8043.0,8151.0,16194.0
15/06/2024,NewYork,ATM Outlets,Saturday,2024,5571.0,4438.0,10009.0
15/06/2024,NewYork,ShoppingMall,Saturday,2024,10465.0,10570.0,21035.0
16/06/2024,NewYork,ATM Outlets,Sunday,2024,3899.0,3195.0,7094.0
16/06/2024,NewYork,ShoppingMall,Sunday,2024,8968.0,9186.0,18154.0
17/06/2024,NewYork,ATM Outlets,Monday,2024,3673.0,2953.0,6626.0
17/06/2024,NewYork,ShoppingMall,Monday,2024,7616.0,7650.0,15266.0
18/06/2024,NewYork,ATM Outlets,Tuesday,2024,4025.0,3277.0,7302.0
18/06/2024,NewYork,ShoppingMall,Tuesday,2024,8391.0,8770.0,17161.0
19/06/2024,NewYork,ATM Outlets,Wednesday,2024,4066.0,3229.0,7295.0
19/06/2024,NewYork,ShoppingMall,Wednesday,2024,9851.0,10169.0,20020.0
20/06/2024,NewYork,ATM Outlets,Thursday,2024,4204.0,3459.0,7663.0
20/06/2024,NewYork,ShoppingMall,Thursday,2024,9643.0,9438.0,19081.0
21/06/2024,NewYork,ATM Outlets,Friday,2024,5396.0,3781.0,9177.0
21/06/2024,NewYork,ShoppingMall,Friday,2024,10668.0,11429.0,22097.0
22/06/2024,NewYork,ATM Outlets,Saturday,2024,5759.0,4368.0,10127.0
22/06/2024,NewYork,ShoppingMall,Saturday,2024,14100.0,14995.0,29095.0
23/06/2024,NewYork,ATM Outlets,Sunday,2024,4100.0,2849.0,6949.0
23/06/2024,NewYork,ShoppingMall,Sunday,2024,9377.0,9762.0,19139.0
24/06/2024,NewYork,ATM Outlets,Monday,2024,4333.0,3195.0,7528.0
24/06/2024,NewYork,ShoppingMall,Monday,2024,8241.0,7951.0,16192.0
25/06/2024,NewYork,ATM Outlets,Tuesday,2024,3695.0,3060.0,6755.0
25/06/2024,NewYork,ShoppingMall,Tuesday,2024,8212.0,9050.0,17262.0
26/06/2024,NewYork,ATM Outlets,Wednesday,2024,4225.0,3456.0,7681.0
26/06/2024,NewYork,ShoppingMall,Wednesday,2024,9896.0,10853.0,20749.0
27/06/2024,NewYork,ATM Outlets,Thursday,2024,4316.0,3374.0,7690.0
27/06/2024,NewYork,ShoppingMall,Thursday,2024,9201.0,9263.0,18464.0
28/06/2024,NewYork,ATM Outlets,Friday,2024,4630.0,3561.0,8191.0
28/06/2024,NewYork,ShoppingMall,Friday,2024,9720.0,9772.0,19492.0
29/06/2024,NewYork,ATM Outlets,Saturday,2024,5842.0,4602.0,10444.0
29/06/2024,NewYork,ShoppingMall,Saturday,2024,11996.0,12014.0,24010.0
30/06/2024,NewYork,ATM Outlets,Sunday,2024,4026.0,3157.0,7183.0
30/06/2024,NewYork,ShoppingMall,Sunday,2024,7216.0,7031.0,14247.0
01/07/2024,NewYork,ATM Outlets,Monday,2024,3715.0,2885.0,6600.0
01/07/2024,NewYork,ShoppingMall,Monday,2024,7417.0,7283.0,14700.0
02/07/2024,NewYork,ATM Outlets,Tuesday,2024,3897.0,3429.0,7326.0
02/07/2024,NewYork,ShoppingMall,Tuesday,2024,8288.0,8304.0,16592.0
03/07/2024,NewYork,ATM Outlets,Wednesday,2024,3974.0,3406.0,7380.0
03/07/2024,NewYork,ShoppingMall,Wednesday,2024,7985.0,7632.0,15617.0
04/07/2024,NewYork,ATM Outlets,Thursday,2024,4233.0,3509.0,7742.0
04/07/2024,NewYork,ShoppingMall,Thursday,2024,8568.0,8714.0,17282.0
05/07/2024,NewYork,ATM Outlets,Friday,2024,5631.0,4194.0,9825.0
05/07/2024,NewYork,ShoppingMall,Friday,2024,11333.0,11264.0,22597.0
06/07/2024,NewYork,ATM Outlets,Saturday,2024,6075.0,4367.0,10442.0
06/07/2024,NewYork,ShoppingMall,Saturday,2024,12433.0,12246.0,24679.0
07/07/2024,NewYork,ATM Outlets,Sunday,2024,3850.0,2992.0,6842.0
07/07/2024,NewYork,ShoppingMall,Sunday,2024,7861.0,8132.0,15993.0
08/07/2024,NewYork,ATM Outlets,Monday,2024,4569.0,3408.0,7977.0
08/07/2024,NewYork,ShoppingMall,Monday,2024,9595.0,9164.0,18759.0
09/07/2024,NewYork,ATM Outlets,Tuesday,2024,3223.0,2625.0,5848.0
09/07/2024,NewYork,ShoppingMall,Tuesday,2024,6718.0,6744.0,13462.0
10/07/2024,NewYork,ATM Outlets,Wednesday,2024,3963.0,3160.0,7123.0
10/07/2024,NewYork,ShoppingMall,Wednesday,2024,8408.0,7372.0,15780.0
11/07/2024,NewYork,ATM Outlets,Thursday,2024,4177.0,3373.0,7550.0
11/07/2024,NewYork,ShoppingMall,Thursday,2024,8593.0,8372.0,16965.0
12/07/2024,NewYork,ATM Outlets,Friday,2024,4873.0,3517.0,8390.0
12/07/2024,NewYork,ShoppingMall,Friday,2024,8691.0,8615.0,17306.0
13/07/2024,NewYork,ATM Outlets,Saturday,2024,6577.0,4389.0,10966.0
13/07/2024,NewYork,ShoppingMall,Saturday,2024,11543.0,11403.0,22946.0
14/07/2024,NewYork,ATM Outlets,Sunday,2024,4058.0,3124.0,7182.0
14/07/2024,NewYork,ShoppingMall,Sunday,2024,7126.0,7174.0,14300.0
15/07/2024,NewYork,ATM Outlets,Monday,2024,4910.0,3799.0,8709.0
15/07/2024,NewYork,ShoppingMall,Monday,2024,9136.0,8952.0,18088.0
16/07/2024,NewYork,ATM Outlets,Tuesday,2024,3787.0,2940.0,6727.0
16/07/2024,NewYork,ShoppingMall,Tuesday,2024,8898.0,8569.0,17467.0
17/07/2024,NewYork,ATM Outlets,Wednesday,2024,4767.0,3448.0,8215.0
17/07/2024,NewYork,ShoppingMall,Wednesday,2024,9793.0,9131.0,18924.0
18/07/2024,NewYork,ATM Outlets,Thursday,2024,4623.0,3652.0,8275.0
18/07/2024,NewYork,ShoppingMall,Thursday,2024,10856.0,10015.0,20871.0
19/07/2024,NewYork,ATM Outlets,Friday,2024,5504.0,3790.0,9294.0
19/07/2024,NewYork,ShoppingMall,Friday,2024,12336.0,12130.0,24466.0
20/07/2024,NewYork,ATM Outlets,Saturday,2024,6355.0,4730.0,11085.0
20/07/2024,NewYork,ShoppingMall,Saturday,2024,14037.0,13194.0,27231.0
21/07/2024,NewYork,ATM Outlets,Sunday,2024,4363.0,3369.0,7732.0
21/07/2024,NewYork,ShoppingMall,Sunday,2024,8366.0,8085.0,16451.0
22/07/2024,NewYork,ATM Outlets,Monday,2024,4184.0,3369.0,7553.0
22/07/2024,NewYork,ShoppingMall,Monday,2024,8970.0,8688.0,17658.0
23/07/2024,NewYork,ATM Outlets,Tuesday,2024,4379.0,3444.0,7823.0
23/07/2024,NewYork,ShoppingMall,Tuesday,2024,10745.0,10483.0,21228.0
24/07/2024,NewYork,ATM Outlets,Wednesday,2024,4291.0,3658.0,7949.0
24/07/2024,NewYork,ShoppingMall,Wednesday,2024,9877.0,9316.0,19193.0
25/07/2024,NewYork,ATM Outlets,Thursday,2024,4579.0,3456.0,8035.0
25/07/2024,NewYork,ShoppingMall,Thursday,2024,9988.0,9090.0,19078.0
26/07/2024,NewYork,ATM Outlets,Friday,2024,6225.0,4489.0,10714.0
26/07/2024,NewYork,ShoppingMall,Friday,2024,12476.0,12118.0,24594.0
27/07/2024,NewYork,ATM Outlets,Saturday,2024,7566.0,4473.0,12039.0
27/07/2024,NewYork,ShoppingMall,Saturday,2024,12848.0,12149.0,24997.0
28/07/2024,NewYork,ATM Outlets,Sunday,2024,5045.0,3373.0,8418.0
28/07/2024,NewYork,ShoppingMall,Sunday,2024,10812.0,11138.0,21950.0
01/08/2024,NewYork,ATM Outlets,Thursday,2024,5171.0,3880.0,9051.0
01/08/2024,NewYork,ShoppingMall,Thursday,2024,12177.0,14043.0,26220.0
02/08/2024,NewYork,ATM Outlets,Friday,2024,5580.0,3899.0,9479.0
02/08/2024,NewYork,ShoppingMall,Friday,2024,13186.0,14988.0,28174.0
03/08/2024,NewYork,ATM Outlets,Saturday,2024,6683.0,4488.0,11171.0
03/08/2024,NewYork,ShoppingMall,Saturday,2024,15310.0,17238.0,32548.0
04/08/2024,NewYork,ATM Outlets,Sunday,2024,4507.0,3404.0,7911.0
04/08/2024,NewYork,ShoppingMall,Sunday,2024,9384.0,10127.0,19511.0
29/07/2024,NewYork,ATM Outlets,Monday,2024,5095.0,3501.0,8596.0
29/07/2024,NewYork,ShoppingMall,Monday,2024,11268.0,12094.0,23362.0
30/07/2024,NewYork,ATM Outlets,Tuesday,2024,5004.0,3546.0,8550.0
30/07/2024,NewYork,ShoppingMall,Tuesday,2024,11655.0,10773.0,22428.0
31/07/2024,NewYork,ATM Outlets,Wednesday,2024,5493.0,3728.0,9221.0
31/07/2024,NewYork,ShoppingMall,Wednesday,2024,12276.0,12402.0,24678.0
05/08/2024,NewYork,ATM Outlets,Monday,2024,4392.0,3299.0,7691.0
05/08/2024,NewYork,ShoppingMall,Monday,2024,9708.0,9403.0,19111.0
06/08/2024,NewYork,ATM Outlets,Tuesday,2024,5078.0,3657.0,8735.0
06/08/2024,NewYork,ShoppingMall,Tuesday,2024,11157.0,10426.0,21583.0
07/08/2024,NewYork,ATM Outlets,Wednesday,2024,4207.0,3446.0,7653.0
07/08/2024,NewYork,ShoppingMall,Wednesday,2024,9841.0,9106.0,18947.0
08/08/2024,NewYork,ATM Outlets,Thursday,2024,4452.0,3582.0,8034.0
08/08/2024,NewYork,ShoppingMall,Thursday,2024,9078.0,9144.0,18222.0
09/08/2024,NewYork,ATM Outlets,Friday,2024,5042.0,3930.0,8972.0
09/08/2024,NewYork,ShoppingMall,Friday,2024,12183.0,12221.0,24404.0
10/08/2024,NewYork,ATM Outlets,Saturday,2024,5707.0,4373.0,10080.0
10/08/2024,NewYork,ShoppingMall,Saturday,2024,14105.0,13351.0,27456.0
11/08/2024,NewYork,ATM Outlets,Sunday,2024,4560.0,3067.0,7627.0
11/08/2024,NewYork,ShoppingMall,Sunday,2024,10312.0,10091.0,20403.0
12/08/2024,NewYork,ATM Outlets,Monday,2024,4271.0,3349.0,7620.0
12/08/2024,NewYork,ShoppingMall,Monday,2024,10086.0,10317.0,20403.0
13/08/2024,NewYork,ATM Outlets,Tuesday,2024,4476.0,3535.0,8011.0
13/08/2024,NewYork,ShoppingMall,Tuesday,2024,11079.0,10166.0,21245.0
14/08/2024,NewYork,ATM Outlets,Wednesday,2024,4526.0,3469.0,7995.0
14/08/2024,NewYork,ShoppingMall,Wednesday,2024,10719.0,9846.0,20565.0
15/08/2024,NewYork,ATM Outlets,Thursday,2024,4326.0,3607.0,7933.0
15/08/2024,NewYork,ShoppingMall,Thursday,2024,8902.0,8714.0,17616.0
16/08/2024,NewYork,ATM Outlets,Friday,2024,5053.0,4077.0,9130.0
16/08/2024,NewYork,ShoppingMall,Friday,2024,11805.0,11629.0,23434.0
17/08/2024,NewYork,ATM Outlets,Saturday,2024,6201.0,4769.0,10970.0
17/08/2024,NewYork,ShoppingMall,Saturday,2024,13109.0,12366.0,25475.0
18/08/2024,NewYork,ATM Outlets,Sunday,2024,4283.0,3471.0,7754.0
18/08/2024,NewYork,ShoppingMall,Sunday,2024,10414.0,9519.0,19933.0
19/08/2024,NewYork,ATM Outlets,Monday,2024,3988.0,3158.0,7146.0
19/08/2024,NewYork,ShoppingMall,Monday,2024,9383.0,9394.0,18777.0
20/08/2024,NewYork,ATM Outlets,Tuesday,2024,4605.0,3652.0,8257.0
20/08/2024,NewYork,ShoppingMall,Tuesday,2024,10971.0,11921.0,22892.0
21/08/2024,NewYork,ATM Outlets,Wednesday,2024,4845.0,3689.0,8534.0
21/08/2024,NewYork,ShoppingMall,Wednesday,2024,9626.0,9653.0,19279.0
22/08/2024,NewYork,ATM Outlets,Thursday,2024,4868.0,3730.0,8598.0
22/08/2024,NewYork,ShoppingMall,Thursday,2024,8895.0,9391.0,18286.0
23/08/2024,NewYork,ATM Outlets,Friday,2024,5507.0,3981.0,9488.0
23/08/2024,NewYork,ShoppingMall,Friday,2024,10948.0,10159.0,21107.0
24/08/2024,NewYork,ATM Outlets,Saturday,2024,7104.0,4558.0,11662.0
24/08/2024,NewYork,ShoppingMall,Saturday,2024,12565.0,12028.0,24593.0
25/08/2024,NewYork,ATM Outlets,Sunday,2024,4878.0,4140.0,9018.0
25/08/2024,NewYork,ShoppingMall,Sunday,2024,9988.0,9457.0,19445.0
01/09/2024,NewYork,ATM Outlets,Sunday,2024,3196.0,2569.0,5765.0
01/09/2024,NewYork,ShoppingMall,Sunday,2024,11510.0,13182.0,24692.0
26/08/2024,NewYork,ATM Outlets,Monday,2024,4791.0,3814.0,8605.0
26/08/2024,NewYork,ShoppingMall,Monday,2024,10517.0,9356.0,19873.0
27/08/2024,NewYork,ATM Outlets,Tuesday,2024,4162.0,3254.0,7416.0
27/08/2024,NewYork,ShoppingMall,Tuesday,2024,14475.0,14455.0,28930.0
28/08/2024,NewYork,ATM Outlets,Wednesday,2024,4513.0,3677.0,8190.0
28/08/2024,NewYork,ShoppingMall,Wednesday,2024,16742.0,17789.0,34531.0
29/08/2024,NewYork,ATM Outlets,Thursday,2024,4444.0,3505.0,7949.0
29/08/2024,NewYork,ShoppingMall,Thursday,2024,17692.0,19061.0,36753.0
30/08/2024,NewYork,ATM Outlets,Friday,2024,4682.0,3540.0,8222.0
30/08/2024,NewYork,ShoppingMall,Friday,2024,19760.0,22354.0,42114.0
31/08/2024,NewYork,ATM Outlets,Saturday,2024,5473.0,3968.0,9441.0
31/08/2024,NewYork,ShoppingMall,Saturday,2024,23111.0,24106.0,47217.0
02/09/2024,NewYork,ATM Outlets,Monday,2024,3671.0,3024.0,6695.0
02/09/2024,NewYork,ShoppingMall,Monday,2024,13076.0,14622.0,27698.0
03/09/2024,NewYork,ATM Outlets,Tuesday,2024,3830.0,2891.0,6721.0
03/09/2024,NewYork,ShoppingMall,Tuesday,2024,14807.0,16243.0,31050.0
04/09/2024,NewYork,ATM Outlets,Wednesday,2024,3663.0,2970.0,6633.0
04/09/2024,NewYork,ShoppingMall,Wednesday,2024,12098.0,13326.0,25424.0
05/09/2024,NewYork,ATM Outlets,Thursday,2024,3923.0,3032.0,6955.0
05/09/2024,NewYork,ShoppingMall,Thursday,2024,12073.0,13447.0,25520.0
06/09/2024,NewYork,ATM Outlets,Friday,2024,4975.0,3572.0,8547.0
06/09/2024,NewYork,ShoppingMall,Friday,2024,17939.0,19261.0,37200.0
07/09/2024,NewYork,ATM Outlets,Saturday,2024,5907.0,4245.0,10152.0
07/09/2024,NewYork,ShoppingMall,Saturday,2024,19408.0,21408.0,40816.0
08/09/2024,NewYork,ATM Outlets,Sunday,2024,3644.0,3060.0,6704.0
08/09/2024,NewYork,ShoppingMall,Sunday,2024,10875.0,12755.0,23630.0
09/09/2024,NewYork,ATM Outlets,Monday,2024,3998.0,3260.0,7258.0
09/09/2024,NewYork,ShoppingMall,Monday,2024,13473.0,15647.0,29120.0
10/09/2024,NewYork,ATM Outlets,Tuesday,2024,3907.0,3013.0,6920.0
10/09/2024,NewYork,ShoppingMall,Tuesday,2024,13850.0,14806.0,28656.0
11/09/2024,NewYork,ATM Outlets,Wednesday,2024,4146.0,3306.0,7452.0
11/09/2024,NewYork,ShoppingMall,Wednesday,2024,11058.0,12690.0,23748.0
12/09/2024,NewYork,ATM Outlets,Thursday,2024,4077.0,3185.0,7262.0
12/09/2024,NewYork,ShoppingMall,Thursday,2024,11117.0,12899.0,24016.0
13/09/2024,NewYork,ATM Outlets,Friday,2024,4708.0,3815.0,8523.0
13/09/2024,NewYork,ShoppingMall,Friday,2024,13764.0,15138.0,28902.0
14/09/2024,NewYork,ATM Outlets,Saturday,2024,5869.0,4467.0,10336.0
14/09/2024,NewYork,ShoppingMall,Saturday,2024,17694.0,19579.0,37273.0
15/09/2024,NewYork,ATM Outlets,Sunday,2024,3531.0,2961.0,6492.0
15/09/2024,NewYork,ShoppingMall,Sunday,2024,9546.0,12271.0,21817.0
16/09/2024,NewYork,ATM Outlets,Monday,2024,3797.0,3124.0,6921.0
16/09/2024,NewYork,ShoppingMall,Monday,2024,13094.0,15382.0,28476.0
17/09/2024,NewYork,ATM Outlets,Tuesday,2024,4227.0,3283.0,7510.0
17/09/2024,NewYork,ShoppingMall,Tuesday,2024,12954.0,14329.0,27283.0
