Date,SiteName,LocationName,WeekDay,BRCYear,InCount,OutCount,TotalCount
18/09/2024,NewYork,ATM Outlets,Wednesday,2024,4336.0,3485.0,7821.0
18/09/2024,NewYork,ShoppingMall,Wednesday,2024,13109.0,14825.0,27934.0
19/09/2024,NewYork,ATM Outlets,Thursday,2024,4627.0,3655.0,8282.0
19/09/2024,NewYork,ShoppingMall,Thursday,2024,12946.0,15328.0,28274.0
20/09/2024,NewYork,ATM Outlets,Friday,2024,5378.0,3996.0,9374.0
20/09/2024,NewYork,ShoppingMall,Friday,2024,14758.0,17498.0,32256.0
21/09/2024,NewYork,ATM Outlets,Saturday,2024,6317.0,4808.0,11125.0
21/09/2024,NewYork,ShoppingMall,Saturday,2024,20651.0,24834.0,45485.0
22/09/2024,NewYork,ATM Outlets,Sunday,2024,4038.0,3084.0,7122.0
22/09/2024,NewYork,ShoppingMall,Sunday,2024,13607.0,16725.0,30332.0
23/09/2024,NewYork,ATM Outlets,Monday,2024,3632.0,2646.0,6278.0
23/09/2024,NewYork,ShoppingMall,Monday,2024,13237.0,13101.0,26338.0
24/09/2024,NewYork,ATM Outlets,Tuesday,2024,4287.0,3211.0,7498.0
24/09/2024,NewYork,ShoppingMall,Tuesday,2024,12787.0,12077.0,24864.0
25/09/2024,NewYork,ATM Outlets,Wednesday,2024,4533.0,3436.0,7969.0
25/09/2024,NewYork,ShoppingMall,Wednesday,2024,12859.0,12440.0,25299.0
26/09/2024,NewYork,ATM Outlets,Thursday,2024,3443.0,2661.0,6104.0
26/09/2024,NewYork,ShoppingMall,Thursday,2024,11332.0,10645.0,21977.0
27/09/2024,NewYork,ATM Outlets,Friday,2024,5447.0,4004.0,9451.0
27/09/2024,NewYork,ShoppingMall,Friday,2024,18600.0,17219.0,35819.0
28/09/2024,NewYork,ATM Outlets,Saturday,2024,6977.0,5246.0,12223.0
28/09/2024,NewYork,ShoppingMall,Saturday,2024,23816.0,22871.0,46687.0
29/09/2024,NewYork,ATM Outlets,Sunday,2024,4562.0,3697.0,8259.0
29/09/2024,NewYork,ShoppingMall,Sunday,2024,13237.0,13159.0,26396.0
01/10/2024,NewYork,ATM Outlets,Tuesday,2024,3593.0,2786.0,6379.0
01/10/2024,NewYork,ShoppingMall,Tuesday,2024,9204.0,9529.0,18733.0
02/10/2024,NewYork,ATM Outlets,Wednesday,2024,4257.0,3308.0,7565.0
02/10/2024,NewYork,ShoppingMall,Wednesday,2024,9606.0,9262.0,18868.0
03/10/2024,NewYork,ATM Outlets,Thursday,2024,4291.0,3430.0,7721.0
03/10/2024,NewYork,ShoppingMall,Thursday,2024,7512.0,7337.0,14849.0
04/10/2024,NewYork,ATM Outlets,Friday,2024,5347.0,3988.0,9335.0
04/10/2024,NewYork,ShoppingMall,Friday,2024,10428.0,9741.0,20169.0
05/10/2024,NewYork,ATM Outlets,Saturday,2024,6957.0,4694.0,11651.0
05/10/2024,NewYork,ShoppingMall,Saturday,2024,16138.0,15177.0,31315.0
06/10/2024,NewYork,ATM Outlets,Sunday,2024,4040.0,3139.0,7179.0
06/10/2024,NewYork,ShoppingMall,Sunday,2024,7879.0,7852.0,15731.0
30/09/2024,NewYork,ATM Outlets,Monday,2024,2891.0,2210.0,5101.0
30/09/2024,NewYork,ShoppingMall,Monday,2024,6103.0,6114.0,12217.0
07/10/2024,NewYork,ATM Outlets,Monday,2024,3885.0,2914.0,6799.0
07/10/2024,NewYork,ShoppingMall,Monday,2024,10657.0,10642.0,21299.0
08/10/2024,NewYork,ATM Outlets,Tuesday,2024,3895.0,2964.0,6859.0
08/10/2024,NewYork,ShoppingMall,Tuesday,2024,7899.0,7636.0,15535.0
09/10/2024,NewYork,ATM Outlets,Wednesday,2024,3658.0,2937.0,6595.0
09/10/2024,NewYork,ShoppingMall,Wednesday,2024,8793.0,8523.0,17316.0
10/10/2024,NewYork,ATM Outlets,Thursday,2024,4138.0,3264.0,7402.0
10/10/2024,NewYork,ShoppingMall,Thursday,2024,12363.0,12328.0,24691.0
11/10/2024,NewYork,ATM Outlets,Friday,2024,5639.0,4190.0,9829.0
11/10/2024,NewYork,ShoppingMall,Friday,2024,9671.0,8856.0,18527.0
12/10/2024,NewYork,ATM Outlets,Saturday,2024,6845.0,4539.0,11384.0
12/10/2024,NewYork,ShoppingMall,Saturday,2024,19290.0,18517.0,37807.0
13/10/2024,NewYork,ATM Outlets,Sunday,2024,3993.0,3226.0,7219.0
13/10/2024,NewYork,ShoppingMall,Sunday,2024,13999.0,14508.0,28507.0
14/10/2024,NewYork,ATM Outlets,Monday,2024,4286.0,3431.0,7717.0
14/10/2024,NewYork,ShoppingMall,Monday,2024,10096.0,9732.0,19828.0
15/10/2024,NewYork,ATM Outlets,Tuesday,2024,4122.0,3333.0,7455.0
15/10/2024,NewYork,ShoppingMall,Tuesday,2024,9724.0,8972.0,18696.0
16/10/2024,NewYork,ATM Outlets,Wednesday,2024,4214.0,3349.0,7563.0
16/10/2024,NewYork,ShoppingMall,Wednesday,2024,11252.0,10098.0,21350.0
17/10/2024,NewYork,ATM Outlets,Thursday,2024,4472.0,3460.0,7932.0
17/10/2024,NewYork,ShoppingMall,Thursday,2024,9615.0,8436.0,18051.0
18/10/2024,NewYork,ATM Outlets,Friday,2024,5511.0,4322.0,9833.0
18/10/2024,NewYork,ShoppingMall,Friday,2024,11454.0,10492.0,21946.0
19/10/2024,NewYork,ATM Outlets,Saturday,2024,6513.0,4970.0,11483.0
19/10/2024,NewYork,ShoppingMall,Saturday,2024,16559.0,13835.0,30394.0
20/10/2024,NewYork,ATM Outlets,Sunday,2024,4199.0,3240.0,7439.0
20/10/2024,NewYork,ShoppingMall,Sunday,2024,11775.0,11214.0,22989.0
21/10/2024,NewYork,ATM Outlets,Monday,2024,4188.0,3374.0,7562.0
21/10/2024,NewYork,ShoppingMall,Monday,2024,10732.0,10070.0,20802.0
22/10/2024,NewYork,ATM Outlets,Tuesday,2024,4325.0,3535.0,7860.0
22/10/2024,NewYork,ShoppingMall,Tuesday,2024,9481.0,9506.0,18987.0
23/10/2024,NewYork,ATM Outlets,Wednesday,2024,4568.0,3526.0,8094.0
23/10/2024,NewYork,ShoppingMall,Wednesday,2024,10287.0,9982.0,20269.0
24/10/2024,NewYork,ATM Outlets,Thursday,2024,4461.0,3745.0,8206.0
24/10/2024,NewYork,ShoppingMall,Thursday,2024,10191.0,10995.0,21186.0
25/10/2024,NewYork,ATM Outlets,Friday,2024,5395.0,4186.0,9581.0
25/10/2024,NewYork,ShoppingMall,Friday,2024,11890.0,11372.0,23262.0
26/10/2024,NewYork,ATM Outlets,Saturday,2024,7258.0,5325.0,12583.0
26/10/2024,NewYork,ShoppingMall,Saturday,2024,16242.0,15921.0,32163.0
27/10/2024,NewYork,ATM Outlets,Sunday,2024,5366.0,3941.0,9307.0
27/10/2024,NewYork,ShoppingMall,Sunday,2024,10966.0,9839.0,20805.0
01/11/2024,NewYork,ATM Outlets,Friday,2024,6044.0,4771.0,10815.0
01/11/2024,NewYork,ShoppingMall,Friday,2024,14035.0,14001.0,28036.0
02/11/2024,NewYork,ATM Outlets,Saturday,2024,6494.0,4612.0,11106.0
02/11/2024,NewYork,ShoppingMall,Saturday,2024,13658.0,13822.0,27480.0
03/11/2024,NewYork,ATM Outlets,Sunday,2024,4053.0,3203.0,7256.0
03/11/2024,NewYork,ShoppingMall,Sunday,2024,8198.0,8334.0,16532.0
28/10/2024,NewYork,ATM Outlets,Monday,2024,5254.0,4220.0,9474.0
28/10/2024,NewYork,ShoppingMall,Monday,2024,11989.0,12434.0,24423.0
29/10/2024,NewYork,ATM Outlets,Tuesday,2024,5554.0,4524.0,10078.0
29/10/2024,NewYork,ShoppingMall,Tuesday,2024,11382.0,11261.0,22643.0
30/10/2024,NewYork,ATM Outlets,Wednesday,2024,5331.0,4442.0,9773.0
30/10/2024,NewYork,ShoppingMall,Wednesday,2024,11710.0,10650.0,22360.0
31/10/2024,NewYork,ATM Outlets,Thursday,2024,5455.0,4321.0,9776.0
31/10/2024,NewYork,ShoppingMall,Thursday,2024,11360.0,11337.0,22697.0
04/11/2024,NewYork,ATM Outlets,Monday,2024,3524.0,2760.0,6284.0
04/11/2024,NewYork,ShoppingMall,Monday,2024,8360.0,7466.0,15826.0
05/11/2024,NewYork,ATM Outlets,Tuesday,2024,3791.0,3067.0,6858.0
05/11/2024,NewYork,ShoppingMall,Tuesday,2024,8444.0,8014.0,16458.0
06/11/2024,NewYork,ATM Outlets,Wednesday,2024,4134.0,3152.0,7286.0
06/11/2024,NewYork,ShoppingMall,Wednesday,2024,8123.0,7742.0,15865.0
07/11/2024,NewYork,ATM Outlets,Thursday,2024,4055.0,3295.0,7350.0
07/11/2024,NewYork,ShoppingMall,Thursday,2024,7712.0,7384.0,15096.0
08/11/2024,NewYork,ATM Outlets,Friday,2024,5049.0,3885.0,8934.0
08/11/2024,NewYork,ShoppingMall,Friday,2024,10147.0,9663.0,19810.0
09/11/2024,NewYork,ATM Outlets,Saturday,2024,6417.0,4798.0,11215.0
09/11/2024,NewYork,ShoppingMall,Saturday,2024,12640.0,12490.0,25130.0
10/11/2024,NewYork,ATM Outlets,Sunday,2024,4505.0,3366.0,7871.0
10/11/2024,NewYork,ShoppingMall,Sunday,2024,8458.0,7900.0,16358.0
11/11/2024,NewYork,ATM Outlets,Monday,2024,3801.0,3051.0,6852.0
11/11/2024,NewYork,ShoppingMall,Monday,2024,7143.0,7167.0,14310.0
12/11/2024,NewYork,ATM Outlets,Tuesday,2024,3730.0,3037.0,6767.0
12/11/2024,NewYork,ShoppingMall,Tuesday,2024,6536.0,6531.0,13067.0
13/11/2024,NewYork,ATM Outlets,Wednesday,2024,4231.0,3453.0,7684.0
13/11/2024,NewYork,ShoppingMall,Wednesday,2024,8074.0,8115.0,16189.0
14/11/2024,NewYork,ATM Outlets,Thursday,2024,4338.0,3692.0,8030.0
14/11/2024,NewYork,ShoppingMall,Thursday,2024,13494.0,12704.0,26198.0
15/11/2024,NewYork,ATM Outlets,Friday,2024,5863.0,4656.0,10519.0
15/11/2024,NewYork,ShoppingMall,Friday,2024,14171.0,13539.0,27710.0
16/11/2024,NewYork,ATM Outlets,Saturday,2024,8254.0,5979.0,14233.0
16/11/2024,NewYork,ShoppingMall,Saturday,2024,23149.0,21403.0,44552.0
17/11/2024,NewYork,ATM Outlets,Sunday,2024,5052.0,4157.0,9209.0
17/11/2024,NewYork,ShoppingMall,Sunday,2024,16825.0,16692.0,33517.0
18/11/2024,NewYork,ATM Outlets,Monday,2024,4210.0,3172.0,7382.0
18/11/2024,NewYork,ShoppingMall,Monday,2024,13154.0,12557.0,25711.0
19/11/2024,NewYork,ATM Outlets,Tuesday,2024,3897.0,2900.0,6797.0
19/11/2024,NewYork,ShoppingMall,Tuesday,2024,11825.0,11015.0,22840.0
20/11/2024,NewYork,ATM Outlets,Wednesday,2024,4266.0,3503.0,7769.0
20/11/2024,NewYork,ShoppingMall,Wednesday,2024,13607.0,12879.0,26486.0
21/11/2024,NewYork,ATM Outlets,Thursday,2024,4230.0,3669.0,7899.0
21/11/2024,NewYork,ShoppingMall,Thursday,2024,13303.0,12794.0,26097.0
22/11/2024,NewYork,ATM Outlets,Friday,2024,5194.0,4335.0,9529.0
22/11/2024,NewYork,ShoppingMall,Friday,2024,12186.0,12461.0,24647.0
23/11/2024,NewYork,ATM Outlets,Saturday,2024,6196.0,4802.0,10998.0
23/11/2024,NewYork,ShoppingMall,Saturday,2024,9717.0,9452.0,19169.0
24/11/2024,NewYork,ATM Outlets,Sunday,2024,5246.0,4091.0,9337.0
24/11/2024,NewYork,ShoppingMall,Sunday,2024,17166.0,15980.0,33146.0
01/12/2024,NewYork,ATM Outlets,Sunday,2024,4862.0,4378.0,9240.0
01/12/2024,NewYork,ShoppingMall,Sunday,2024,19226.0,18770.0,37996.0
25/11/2024,NewYork,ATM Outlets,Monday,2024,4182.0,3443.0,7625.0
25/11/2024,NewYork,ShoppingMall,Monday,2024,13515.0,14253.0,27768.0
26/11/2024,NewYork,ATM Outlets,Tuesday,2024,4107.0,3513.0,7620.0
26/11/2024,NewYork,ShoppingMall,Tuesday,2024,13882.0,14155.0,28037.0
27/11/2024,NewYork,ATM Outlets,Wednesday,2024,4625.0,3583.0,8208.0
27/11/2024,NewYork,ShoppingMall,Wednesday,2024,12789.0,13230.0,26019.0
28/11/2024,NewYork,ATM Outlets,Thursday,2024,4427.0,3852.0,8279.0
28/11/2024,NewYork,ShoppingMall,Thursday,2024,12208.0,12327.0,24535.0
29/11/2024,NewYork,ATM Outlets,Friday,2024,6371.0,5018.0,11389.0
29/11/2024,NewYork,ShoppingMall,Friday,2024,21391.0,21477.0,42868.0
30/11/2024,NewYork,ATM Outlets,Saturday,2024,8207.0,6812.0,15019.0
30/11/2024,NewYork,ShoppingMall,Saturday,2024,23762.0,22272.0,46034.0
02/12/2024,NewYork,ATM Outlets,Monday,2024,4065.0,3608.0,7673.0
02/12/2024,NewYork,ShoppingMall,Monday,2024,18289.0,18506.0,36795.0
03/12/2024,NewYork,ATM Outlets,Tuesday,2024,4574.0,3516.0,8090.0
03/12/2024,NewYork,ShoppingMall,Tuesday,2024,17817.0,17103.0,34920.0
04/12/2024,NewYork,ATM Outlets,Wednesday,2024,4661.0,3632.0,8293.0
04/12/2024,NewYork,ShoppingMall,Wednesday,2024,17334.0,17192.0,34526.0
05/12/2024,NewYork,ATM Outlets,Thursday,2024,4431.0,3677.0,8108.0
05/12/2024,NewYork,ShoppingMall,Thursday,2024,14874.0,15466.0,30340.0
06/12/2024,NewYork,ATM Outlets,Friday,2024,5910.0,4745.0,10655.0
06/12/2024,NewYork,ShoppingMall,Friday,2024,19744.0,19279.0,39023.0
07/12/2024,NewYork,ATM Outlets,Saturday,2024,6427.0,4691.0,11118.0
07/12/2024,NewYork,ShoppingMall,Saturday,2024,14040.0,14011.0,28051.0
08/12/2024,NewYork,ATM Outlets,Sunday,2024,4862.0,3520.0,8382.0
08/12/2024,NewYork,ShoppingMall,Sunday,2024,18076.0,17381.0,35457.0
09/12/2024,NewYork,ATM Outlets,Monday,2024,4630.0,3586.0,8216.0
09/12/2024,NewYork,ShoppingMall,Monday,2024,16508.0,16099.0,32607.0
10/12/2024,NewYork,ATM Outlets,Tuesday,2024,4542.0,3747.0,8289.0
10/12/2024,NewYork,ShoppingMall,Tuesday,2024,17312.0,16581.0,33893.0
11/12/2024,NewYork,ATM Outlets,Wednesday,2024,4872.0,3693.0,8565.0
11/12/2024,NewYork,ShoppingMall,Wednesday,2024,17819.0,17058.0,34877.0
12/12/2024,NewYork,ATM Outlets,Thursday,2024,5096.0,3915.0,9011.0
12/12/2024,NewYork,ShoppingMall,Thursday,2024,16077.0,16315.0,32392.0
13/12/2024,NewYork,ATM Outlets,Friday,2024,6152.0,4767.0,10919.0
13/12/2024,NewYork,ShoppingMall,Friday,2024,17433.0,17338.0,34771.0
14/12/2024,NewYork,ATM Outlets,Saturday,2024,7006.0,5856.0,12862.0
14/12/2024,NewYork,ShoppingMall,Saturday,2024,20204.0,20031.0,40235.0
15/12/2024,NewYork,ATM Outlets,Sunday,2024,5436.0,4302.0,9738.0
15/12/2024,NewYork,ShoppingMall,Sunday,2024,8552.0,8562.0,17114.0
16/12/2024,NewYork,ATM Outlets,Monday,2024,4943.0,3858.0,8801.0
16/12/2024,NewYork,ShoppingMall,Monday,2024,17514.0,16361.0,33875.0
17/12/2024,NewYork,ATM Outlets,Tuesday,2024,4921.0,3963.0,8884.0
17/12/2024,NewYork,ShoppingMall,Tuesday,2024,13682.0,13827.0,27509.0
18/12/2024,NewYork,ATM Outlets,Wednesday,2024,4362.0,3654.0,8016.0
18/12/2024,NewYork,ShoppingMall,Wednesday,2024,15562.0,15129.0,30691.0
19/12/2024,NewYork,ATM Outlets,Thursday,2024,4211.0,3756.0,7967.0
19/12/2024,NewYork,ShoppingMall,Thursday,2024,12805.0,13901.0,26706.0
20/12/2024,NewYork,ATM Outlets,Friday,2024,5127.0,4224.0,9351.0
20/12/2024,NewYork,ShoppingMall,Friday,2024,16763.0,16475.0,33238.0
21/12/2024,NewYork,ATM Outlets,Saturday,2024,5840.0,5129.0,10969.0
21/12/2024,NewYork,ShoppingMall,Saturday,2024,24491.0,22760.0,47251.0
22/12/2024,NewYork,ATM Outlets,Sunday,2024,3923.0,4101.0,8024.0
22/12/2024,NewYork,ShoppingMall,Sunday,2024,18612.0,18096.0,36708.0
23/12/2024,NewYork,ATM Outlets,Monday,2024,4170.0,3731.0,7901.0
23/12/2024,NewYork,ShoppingMall,Monday,2024,11392.0,11701.0,23093.0
24/12/2024,NewYork,ATM Outlets,Tuesday,2024,2929.0,2743.0,5672.0
24/12/2024,NewYork,ShoppingMall,Tuesday,2024,7549.0,8352.0,15901.0
25/12/2024,NewYork,ATM Outlets,Wednesday,2024,1155.0,1088.0,2243.0
25/12/2024,NewYork,ShoppingMall,Wednesday,2024,1091.0,1014.0,2105.0
26/12/2024,NewYork,ATM Outlets,Thursday,2024,2245.0,1955.0,4200.0
26/12/2024,NewYork,ShoppingMall,Thursday,2024,4137.0,3702.0,7839.0
27/12/2024,NewYork,ATM Outlets,Friday,2024,3957.0,3092.0,7049.0
27/12/2024,NewYork,ShoppingMall,Friday,2024,9529.0,8244.0,17773.0
28/12/2024,NewYork,ATM Outlets,Saturday,2024,4814.0,4282.0,9096.0
28/12/2024,NewYork,ShoppingMall,Saturday,2024,11223.0,10045.0,21268.0
29/12/2024,NewYork,ATM Outlets,Sunday,2024,3903.0,3602.0,7505.0
29/12/2024,NewYork,ShoppingMall,Sunday,2024,8023.0,7921.0,15944.0
01/01/2025,NewYork,ATM Outlets,Wednesday,2025,2651.0,2664.0,5315.0
01/01/2025,NewYork,ShoppingMall,Wednesday,2025,4117.0,4446.0,8563.0
02/01/2025,NewYork,ATM Outlets,Thursday,2025,3452.0,3208.0,6660.0
02/01/2025,NewYork,ShoppingMall,Thursday,2025,8300.0,9326.0,17626.0
03/01/2025,NewYork,ATM Outlets,Friday,2025,3663.0,3278.0,6941.0
03/01/2025,NewYork,ShoppingMall,Friday,2025,7020.0,7675.0,14695.0
04/01/2025,NewYork,ATM Outlets,Saturday,2025,3723.0,3180.0,6903.0
04/01/2025,NewYork,ShoppingMall,Saturday,2025,7546.0,8066.0,15612.0
05/01/2025,NewYork,ATM Outlets,Sunday,2025,1598.0,1597.0,3195.0
05/01/2025,NewYork,ShoppingMall,Sunday,2025,2189.0,3018.0,5207.0
30/12/2024,NewYork,ATM Outlets,Monday,2025,4338.0,3884.0,8222.0
30/12/2024,NewYork,ShoppingMall,Monday,2025,10749.0,10560.0,21309.0
31/12/2024,NewYork,ATM Outlets,Tuesday,2025,4103.0,3394.0,7497.0
31/12/2024,NewYork,ShoppingMall,Tuesday,2025,7697.0,7710.0,15407.0
06/01/2025,NewYork,ATM Outlets,Monday,2025,2399.0,2094.0,4493.0
06/01/2025,NewYork,ShoppingMall,Monday,2025,4142.0,4699.0,8841.0
07/01/2025,NewYork,ATM Outlets,Tuesday,2025,2382.0,1996.0,4378.0
07/01/2025,NewYork,ShoppingMall,Tuesday,2025,4330.0,4625.0,8955.0
08/01/2025,NewYork,ATM Outlets,Wednesday,2025,2370.0,2047.0,4417.0
08/01/2025,NewYork,ShoppingMall,Wednesday,2025,4439.0,5440.0,9879.0
09/01/2025,NewYork,ATM Outlets,Thursday,2025,2534.0,2238.0,4772.0
09/01/2025,NewYork,ShoppingMall,Thursday,2025,5005.0,5997.0,11002.0
10/01/2025,NewYork,ATM Outlets,Friday,2025,2867.0,2505.0,5372.0
10/01/2025,NewYork,ShoppingMall,Friday,2025,4560.0,5113.0,9673.0
11/01/2025,NewYork,ATM Outlets,Saturday,2025,3344.0,3276.0,6620.0
11/01/2025,NewYork,ShoppingMall,Saturday,2025,6141.0,6714.0,12855.0
12/01/2025,NewYork,ATM Outlets,Sunday,2025,2875.0,2250.0,5125.0
12/01/2025,NewYork,ShoppingMall,Sunday,2025,4613.0,5169.0,9782.0
13/01/2025,NewYork,ATM Outlets,Monday,2025,2711.0,2409.0,5120.0
13/01/2025,NewYork,ShoppingMall,Monday,2025,4631.0,5027.0,9658.0
14/01/2025,NewYork,ATM Outlets,Tuesday,2025,2741.0,2371.0,5112.0
14/01/2025,NewYork,ShoppingMall,Tuesday,2025,4918.0,5109.0,10027.0
15/01/2025,NewYork,ATM Outlets,Wednesday,2025,2435.0,2212.0,4647.0
15/01/2025,NewYork,ShoppingMall,Wednesday,2025,4310.0,4616.0,8926.0
16/01/2025,NewYork,ATM Outlets,Thursday,2025,2645.0,2570.0,5215.0
16/01/2025,NewYork,ShoppingMall,Thursday,2025,4753.0,5060.0,9813.0
17/01/2025,NewYork,ATM Outlets,Friday,2025,3477.0,2984.0,6461.0
17/01/2025,NewYork,ShoppingMall,Friday,2025,6149.0,6394.0,12543.0
18/01/2025,NewYork,ATM Outlets,Saturday,2025,4285.0,3676.0,7961.0
18/01/2025,NewYork,ShoppingMall,Saturday,2025,10515.0,10440.0,20955.0
19/01/2025,NewYork,ATM Outlets,Sunday,2025,2692.0,2316.0,5008.0
19/01/2025,NewYork,ShoppingMall,Sunday,2025,5249.0,5743.0,10992.0
20/01/2025,NewYork,ATM Outlets,Monday,2025,2534.0,2213.0,4747.0
20/01/2025,NewYork,ShoppingMall,Monday,2025,5115.0,5452.0,10567.0
21/01/2025,NewYork,ATM Outlets,Tuesday,2025,2834.0,2578.0,5412.0
21/01/2025,NewYork,ShoppingMall,Tuesday,2025,5114.0,5541.0,10655.0
22/01/2025,NewYork,ATM Outlets,Wednesday,2025,2944.0,2686.0,5630.0
22/01/2025,NewYork,ShoppingMall,Wednesday,2025,5327.0,5648.0,10975.0
23/01/2025,NewYork,ATM Outlets,Thursday,2025,2604.0,2528.0,5132.0
23/01/2025,NewYork,ShoppingMall,Thursday,2025,4784.0,5324.0,10108.0
24/01/2025,NewYork,ATM Outlets,Friday,2025,3256.0,3014.0,6270.0
24/01/2025,NewYork,ShoppingMall,Friday,2025,5370.0,5874.0,11244.0
25/01/2025,NewYork,ATM Outlets,Saturday,2025,4490.0,4278.0,8768.0
25/01/2025,NewYork,ShoppingMall,Saturday,2025,9323.0,10259.0,19582.0
26/01/2025,NewYork,ATM Outlets,Sunday,2025,2490.0,2367.0,4857.0
26/01/2025,NewYork,ShoppingMall,Sunday,2025,4980.0,5772.0,10752.0
